tradestate,tradestatus,action,actionsubtype
CANCELLED,ACTIVE,NULL,ALLOCATING
CONFIRMED,ACTIVE,AMEND,TRADE_NOTES_UPDATE
FO_ACCEPT,ACTIVE,NEW,RESEND_TO_EXT_SYS
MO_ACCEPT,ACTIVE,AMEND,RATERESET
MO_ACCEPT,ACTIVE,NEW,MIDDLEOFFICE
PENDING_MO,ACTIVE,TRADEUPDATE,BBG_TRD_NUM_UPDATE
PENDING_TRADER,ACTIVE,NEW,NULL
CANCELLED,CNCL,TRADEUPDATE,CONFIRM
CONFIRMED,ACTIVE,AMEND,FACTORUPDATE
CONFIRMED,ACTIVE,NEW,ALLOCATING
SUBALLOCATED,ACTIVE,AMEND,TRADERAPPROVAL
SUBALLOCATED,ACTIVE,TRADEUPDATE,CONFIRM
CANCELLED,CNCL,OUTCNCL,RATERESET
CONFIRMED,CNCL,OUTCNCL,ALLOCATING
MO_ACCEPT,CNCL,OUTCNCL,CUSIP_CHANGE
VALIDATION_FAILED,CNCL,TRADEUPDATE,CONFIRM
MO_ACCEPT,ACTIVE,TRADEUPDATE,TRADE_NOTES_UPDATE
PENDING_CONTRA,ACTIVE,TRADEUPDATE,CONFIRM
POSITION_DONE,ACTIVE,AMEND,TRADERAPPROVAL
MO_ACCEPT,CNCL,CNCL,CONFIRM
CONFIRMED,ACTIVE,NEW,CONFIRM
CONFIRMED,ACTIVE,NEW,TRADE_NOTES_UPDATE
CONFIRMED,ACTIVE,NEW,TRC_TRD_NUM_UPDATE
CONFIRMED,ACTIVE,TRADEUPDATE,TRACE_SEND
POSITION_DONE,ACTIVE,NEW,TRADERAPPROVAL
CANCELLED,CNCL,CNCL,DUMMY_OUT_RESEND
CANCELLED,CNCL,TRADEUPDATE,ION_TRD_NUM_UPDATE
CANCELLED,ACTIVE,TRADEUPDATE,RESEND_TO_EXT_SYS
MO_ACCEPT,ACTIVE,AMEND,RESEND_TO_EXT_SYS
MO_ACCEPT,ACTIVE,TRADEUPDATE,MBSE_TRD_NUM_UPDATE
BO_ERROR,CNCL,TRADEUPDATE,CONFIRM
MO_ACCEPT,CNCL,TRADEUPDATE,RESEND_TO_EXT_SYS
TCS_TERMINAL,CNCL,OUTCNCL,TRADERAPPROVAL
CONFIRMED,ACTIVE,NEW,CUSIP_CHANGE
POSITION_DONE,ACTIVE,AMEND,RATERESET
VALIDATION_FAILED,ACTIVE,AMEND,RESEND_TO_EXT_SYS
MO_ACCEPT,CNCL,OUTCNCL,DUMMY_OUT_RESEND
MO_ACCEPT,CNCL,OUTCNCL,TRADERAPPROVAL
PENDING_CONTRA,CNCL,CNCL,NULL
CONFIRMED,ACTIVE,NEW,TRADERAPPROVAL
MO_ACCEPT,ACTIVE,NEW,CONFIRM
MO_ACCEPT,ACTIVE,TRADEUPDATE,TRADE_NETTING_UPDATE
PENDING_MO,ACTIVE,TRADEUPDATE,MATCH
PENDING_MO,ACTIVE,TRADEUPDATE,SALES_CREDIT_UPDATE
POSITION_DONE,ACTIVE,NEW,MIDDLEOFFICE
POSITION_DONE,ACTIVE,NEW,RESEND_TO_EXT_SYS
VALIDATION_FAILED,ACTIVE,AMEND,NULL
CANCELLED,CNCL,CNCL,NULL
FO_ACCEPT,CNCL,OUTCNCL,TRADE_NOTES_UPDATE
POSITION_DONE,CNCL,TRADEUPDATE,RESEND_TO_EXT_SYS
PENDING_CONTRA,ACTIVE,AMEND,NULL
POSITION_DONE,ACTIVE,AMEND,CONFIRM
SUBALLOCATED,ACTIVE,NEW,SALES_CREDIT_APPROVE
CANCELLED,CNCL,CNCL,SALES_CREDIT_APPROVE
TCS_TERMINAL,CNCL,TRADEUPDATE,TRADE_NOTES_UPDATE
CONFIRMED,ACTIVE,TRADEUPDATE,CONF_STATUS_UPDATE
CONFIRMED,ACTIVE,TRADEUPDATE,RESEND_TO_EXT_SYS
FO_ACCEPT,ACTIVE,NEW,CONFIRM
FO_ACCEPT,ACTIVE,NEW,TRADE_NOTES_UPDATE
MO_ACCEPT,ACTIVE,TRADEUPDATE,ION_TRD_NUM_UPDATE
PENDING_MO,ACTIVE,NEW,ALLOCATING
PENDING_SALES,ACTIVE,TRADEUPDATE,TRADE_NOTES_UPDATE
PEND_SC_UPDATE,ACTIVE,AMEND,SALES_CREDIT_APPROVE
POSITION_FAILED,ACTIVE,NEW,NULL
POSITION_FAILED,ACTIVE,TRADEUPDATE,RESEND_TO_EXT_SYS
SUBALLOCATED,ACTIVE,AMEND,SALES_CREDIT_APPROVE
SUBALLOCATED,ACTIVE,TRADEUPDATE,CUSIP_CHANGE
SUBALLOCATED,ACTIVE,TRADEUPDATE,SALES_CREDIT_UPDATE
VALIDATION_FAILED,ACTIVE,NEW,ALLOCATING
CANCELLED,CNCL,OUTCNCL,CONFIRM
MO_ACCEPT,CNCL,CNCL,DUMMY_OUT_RESEND
FO_ACCEPT,ACTIVE,TRADEUPDATE,CONF_STATUS_UPDATE
MO_ACCEPT,ACTIVE,NEW,MATCH
MO_ACCEPT,ACTIVE,TRADEUPDATE,TRC_TRD_NUM_UPDATE
PENDING_MO,ACTIVE,AMEND,MIDDLEOFFICE
POSITION_DONE,ACTIVE,NEW,DUMMY_OUT_CANCEL
SUBALLOCATED,ACTIVE,TRADEUPDATE,TRC_TRD_NUM_UPDATE
CANCELLED,CNCL,NULL,ALLOCATING
CANCELLED,CNCL,CNCL,FACTORUPDATE
MO_ACCEPT,CNCL,CNCL,SALES_CREDIT_APPROVE
CONFIRMED,ACTIVE,AMEND,MATCH
FO_ACCEPT,ACTIVE,TRADEUPDATE,TRADE_NOTES_UPDATE
PENDING_MO,ACTIVE,NEW,CONFIRM
PENDING_MO,ACTIVE,NEW,MATCH
PENDING_SECURITY,ACTIVE,NEW,NULL
POSITION_DONE,ACTIVE,NEW,DUMMY_OUT_RESEND
SUBALLOCATED,ACTIVE,AMEND,NULL
CANCELLED,CNCL,OUTCNCL,FACTORUPDATE
VALIDATION_FAILED,CNCL,CNCL,TRADERAPPROVAL
CONFIRMED,ACTIVE,NEW,TRACE_SEND
FO_ACCEPT,ACTIVE,NEW,NULL
MO_ACCEPT,ACTIVE,TRADEUPDATE,SALES_CREDIT_APPROVE
PENDING_MO,ACTIVE,AMEND,TRADERAPPROVAL
PENDING_SALES,ACTIVE,TRADEUPDATE,CONF_STATUS_UPDATE
PENDING_TRADER,ACTIVE,TRADEUPDATE,CONF_STATUS_UPDATE
FO_ACCEPT,CNCL,OUTCNCL,ALLOCATING
CONFIRMED,ACTIVE,NEW,NULL
CONFIRMED,ACTIVE,NEW,MBSE_TRD_NUM_UPDATE
CONFIRMED,ACTIVE,TRADEUPDATE,MATCH
PENDING_CONTRA,ACTIVE,NEW,RESEND_TO_EXT_SYS
PENDING_MO,ACTIVE,NEW,CUSIP_CHANGE
PENDING_TRADER,ACTIVE,TRADEUPDATE,CUSIP_CHANGE
POSITION_DONE,ACTIVE,AMEND,RESEND_TO_EXT_SYS
SUBALLOCATED,ACTIVE,NEW,MIDDLEOFFICE
VALIDATION_FAILED,ACTIVE,NEW,TRADERAPPROVAL
CANCELLED,CNCL,TRADEUPDATE,TRC_TRD_NUM_UPDATE
PENDING_CORRECTION,CNCL,OUTCNCL,NULL
BO_ERROR,ACTIVE,TRADEUPDATE,RESEND_TO_EXT_SYS
CONFIRMED,ACTIVE,AMEND,CUSIP_CHANGE
CONFIRMED,ACTIVE,TRADEUPDATE,NULL
FO_ACCEPT,ACTIVE,TRADEUPDATE,CONFIRM
MO_ACCEPT,ACTIVE,AMEND,MATCH
MO_ACCEPT,ACTIVE,TRADEUPDATE,CONF_STATUS_UPDATE
PENDING_MO,ACTIVE,TRADEUPDATE,CONFIRM
PENDING_MO,ACTIVE,TRADEUPDATE,CONF_STATUS_UPDATE
PENDING_TRADER,ACTIVE,TRADEUPDATE,ION_TRD_NUM_UPDATE
POSITION_DONE,ACTIVE,AMEND,NULL
POSITION_DONE,ACTIVE,AMEND,FACTORUPDATE
MO_ACCEPT,CNCL,CNCL,TRADERAPPROVAL
MO_ACCEPT,CNCL,OUTCNCL,CONFIRM
PENDING_CORRECTION,CNCL,CNCL,NULL
POSITION_DONE,CNCL,CNCL,NULL
MO_ACCEPT,ACTIVE,NEW,NULL
PENDING_MO,ACTIVE,NEW,TRADE_NOTES_UPDATE
POSITION_FAILED,ACTIVE,TRADEUPDATE,TRADE_NOTES_UPDATE
CANCELLED,CNCL,OUTCNCL,ALLOCATING
CANCELLED,CNCL,OUTCNCL,TRADERAPPROVAL
CONFIRMED,ACTIVE,TRADEUPDATE,DUMMY_OUT_CANCEL
PENDING_MATCH,ACTIVE,NEW,NULL
PENDING_TRADER,ACTIVE,AMEND,FACTORUPDATE
PENDING_TRADER,ACTIVE,AMEND,RESEND_TO_EXT_SYS
POSITION_DONE,ACTIVE,NEW,CUSIP_CHANGE
SUBALLOCATED,ACTIVE,NEW,ALLOCATING
MO_ACCEPT,CNCL,OUTCNCL,DUMMY_OUT_CANCEL
MO_ACCEPT,CNCL,OUTCNCL,MBSE_TRD_NUM_UPDATE
TCS_TERMINAL,CNCL,CNCL,NULL
MO_ACCEPT,ACTIVE,NEW,RESEND_TO_EXT_SYS
PENDING_CONTRA,ACTIVE,NEW,NULL
PENDING_MO,ACTIVE,AMEND,NULL
PENDING_MO,ACTIVE,TRADEUPDATE,CUSIP_CHANGE
SUBALLOCATED,ACTIVE,NEW,FACTORUPDATE
PENDING_CONTRA,CNCL,OUTCNCL,NULL
POSITION_DONE,CNCL,OUTCNCL,DENIED
